#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.6b68c13-dirty
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/imperialdramon/R/x86_64-pc-linux-gnu-library/4.4/irace
# called with: --parallel 8
# 2025-01-14 16:16:08 -03: 1 expression(s) specifying forbidden configurations read.
# 2025-01-14 16:16:08 -03: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 5
# minNbSurvival: 5
# nbParameters: 11
# seed: 361383858
# confidence level: 0.95
# budget: 5000
# mu: 5
# deterministic: FALSE

# 2025-01-14 16:16:08 -03: Iteration 1 of 5
# experimentsUsedSoFar: 0
# remainingBudget: 5000
# currentBudget: 1000
# nbConfigurations: 166
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          1|        166|         23|     32760637.00|        166|00:03:37|   NA|  NA|    NA|
|x|          2|        166|         23|     32702456.50|        332|00:03:39|+0.97|0.98|0.0012|
|x|          3|        166|         23|     32689020.67|        498|00:03:37|+0.97|0.98|0.0011|
|x|          4|        166|         23|     32710914.75|        664|00:03:39|+0.97|0.98|0.0009|
|-|          5|         10|         23|     32709242.20|        830|00:03:37|+0.23|0.39|0.5570|
|-|          6|          5|         23|     32674791.83|        840|00:00:21|+0.05|0.21|0.6728|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:          23    mean value:      32674791.83
Description of the best-so-far configuration:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
23   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA

first iteration, returning
data frame with 0 columns and 0 rows
# 2025-01-14 16:34:40 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
23        acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1
130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1
126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1
141       acs           3 3.5399 5.8280 0.1829   36 0.3776      NA          NA   40   1
103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1
# 2025-01-14 16:34:40 -03: Iteration 2 of 5
# experimentsUsedSoFar: 840
# remainingBudget: 4160
# currentBudget: 1040
# nbConfigurations: 152
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          7|        152|        241|     32659875.00|        152|00:03:15|   NA|  NA|    NA|
|x|          4|        152|        241|     32757065.50|        299|00:03:17|+0.95|0.98|0.0020|
|x|          1|        152|        241|     32795850.33|        446|00:03:17|+0.95|0.97|0.0021|
|x|          2|        152|        241|     32734694.25|        593|00:03:17|+0.95|0.96|0.0023|
|-|          5|         14|        241|     32712352.60|        740|00:03:17|+0.13|0.30|0.7681|
|-|          6|          9|        241|     32675832.33|        749|00:00:19|+0.08|0.24|0.7824|
|=|          3|          9|        241|     32668892.29|        753|00:00:11|+0.15|0.27|0.7324|
|-|          8|          4|        241|     32704626.75|        762|00:00:19|-0.02|0.11|0.7161|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         241    mean value:      32704626.75
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta   rho ants     q0 rasrank elitistants nnls dlb .PARENT.
241  241       acs           3 3.4686 7.0054 0.607   10 0.4716      NA          NA   23   1       23

Iteration:  2 
New configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb .PARENT. .RESULTS.
90   528       acs           3 3.4865 7.6084 0.6653   11 0.5543      NA          NA   21    1      413  32709977
91   529       acs           3 4.6094 9.2859 0.9460   18 0.4500      NA          NA   25    1      413  32759390
92   530        as           3 4.6523 8.1706 0.9666    5     NA      NA          NA   18    1      413  32838889
93   531       acs           3 4.8496 8.3782 0.9553   13 0.6840      NA          NA   30    1      413  32725168
94   532       acs           3 4.6205 8.4197 0.9040   10 0.5690      NA          NA    9    1      390  32726866
95   533       acs           3 4.0280 7.7024 0.6933   21 0.5083      NA          NA   30    1      413  32756667
96   534       acs           3 4.8592 9.1470 0.8161    5 0.3084      NA          NA   18    1      413  32705941
97   535       acs           1 4.7369 6.9575 0.7789    9 0.3819      NA          NA   17    1      390  33061478
98   536       acs           3 3.6430 7.9582 0.7724   29 0.6896      NA          NA   20    1      413  32719901
99   537       acs           3 4.9055 5.8158 0.7579    6 0.4534      NA          NA   27    1      390  32755297
100  538       acs           3 4.1487 8.2740 0.8560   16 0.8715      NA          NA   23    1      413  32724298
101  539       acs           3 4.3428 7.7158 0.6989    7 0.3955      NA          NA   28    1      241  32723558
102  540       acs           3 4.1972 7.1126 0.9015   32 0.7480      NA          NA   18    1      390  32754350
103  541       acs           3 4.8449 7.8349 0.8785    5 0.6716      NA          NA   16    1      390  32699006
104  542       acs           3 3.8416 9.6225 0.6245   27 0.4646      NA          NA    8    1      353  32771414
105  543       acs           3 4.6378 5.6844 0.7821    8 0.5404      NA          NA   11    1      390  32703881
106  544       acs           0 4.4242 8.2902 0.5249   10 0.4831      NA          NA   NA <NA>      353  38441036
107  545       acs           3 4.7803 6.0254 0.8694   13 0.6269      NA          NA   17    1      390  32722887
108  546       acs           3 4.0166 6.0382 0.9124   26 0.6738      NA          NA   26    1      390  32802450
109  547       acs           0 4.1417 9.1784 0.9259   13 0.4429      NA          NA   NA <NA>      413  38651978
110  548       acs           3 3.7920 8.3975 0.5100    9 0.4698      NA          NA   24    1      353  32728385
111  549       acs           3 4.5831 7.6312 0.5389   14 0.6709      NA          NA   14    1      413  32692103
112  550       acs           3 4.7909 7.6376 0.8838   13 0.4544      NA          NA   22    1      390  32677054
Elite configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT. .RESULTS.
413  413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1       23  32702827
390  390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1       23  32697523
353  353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1      241  32715474
423  423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1      241  32720931
241  241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1       23  32735280
Trajectories:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb statusElite iteration - 1 eliteResults .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb statusNew iteration newResults
1    413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  444       acs           3 4.2924 7.6019 0.6596    8 0.5956      NA          NA   21    1        ne         4   32727929
2    413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  445       ras           3 4.9712 9.4509 0.8915   18     NA      44          NA   27    1        ne         4   32941034
3    413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  448       acs           3 3.8113 7.5684 0.9611   13 0.5293      NA          NA   27    1        ne         4   32749945
4    413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  451       acs           3 3.9933 8.0976 0.7969    8 0.6158      NA          NA   33    1        ne         4   32794083
5    413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  455       acs           3 3.0538 8.3319 0.9544   11 0.4497      NA          NA   31    1        ne         4   32804625
6    413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  462       acs           3 3.7687 9.2656 0.8217   16 0.5757      NA          NA   24    1        ne         4   32718537
7    413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  463       acs           3 4.5373 6.8502 0.8626   11 0.5198      NA          NA   31    1        ne         4   32773106
8    413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  465       acs           3 4.5401 7.4824 0.7034   18 0.7820      NA          NA   32    1        ne         4   32783883
9    413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  467       ras           3 3.5652 8.7734 0.8634   28     NA       2          NA   25    1        ne         4   33258913
10   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  468       acs           3 4.3071 9.6019 0.8566   10 0.6381      NA          NA   25    1        ne         4   32751998
11   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  469       acs           3 4.7803 5.7437 0.8484   29 0.8165      NA          NA   19    1        ne         4   32776410
12   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  474       acs           3 4.9666 7.8483 0.8515   22 0.5576      NA          NA   20    1        ne         4   32753579
13   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  477       acs           3 3.6201 9.5661 0.8191   13 0.7545      NA          NA   20    1        ne         4   32715470
14   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  480       acs           3 3.8461 9.4634 0.9227   10 0.5589      NA          NA   36    1        ne         4   32792973
15   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  483       acs           3 4.1793 8.6363 0.5443   24 0.5260      NA          NA   32    0        ne         4   33128280
16   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  486       acs           0 4.3300 7.2863 0.7078   29 0.5128      NA          NA   NA <NA>        ne         4   39050461
17   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  487       eas           3 4.2264 8.2898 0.5991   40     NA      NA         250   20    1        ne         4   32911324
18   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  488       acs           3 4.3546 8.7270 0.9395   16 0.5419      NA          NA   16    1        ne         4   32730813
19   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  491       acs           3 3.6305 7.8163 0.8784   11 0.5371      NA          NA   30    0        ne         4   33022555
20   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  492       acs           3 3.5079 8.7666 0.7647   18 0.4568      NA          NA   38    1        ne         4   32940860
21   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  503       acs           3 3.6782 7.5797 0.6649   21 0.5219      NA          NA   25    1        ne         4   32727679
22   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  504       acs           3 4.0037 8.1387 0.9185   16 0.8361      NA          NA   19    1        ne         4   32735276
23   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  505       acs           0 4.7099 8.0855 0.6893   30 0.8280      NA          NA   NA <NA>        ne         4   38089792
24   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  508       acs           0 4.1414 6.3879 0.7251   21 0.3103      NA          NA   NA <NA>        ne         4   39674397
25   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  509       eas           3 4.6583 8.6457 0.7423   12     NA      NA         318   22    1        ne         4   33255355
26   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  510       acs           2 4.5353 7.6772 0.5314   19 0.7068      NA          NA   24    1        ne         4   32942922
27   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  512       acs           3 4.4055 7.5556 0.9709   12 0.4488      NA          NA   33    1        ne         4   32785794
28   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  515       acs           3 4.8695 7.4321 0.8901   41 0.3756      NA          NA   23    1        ne         4   32784477
29   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  518       acs           3 4.0893 7.9520 0.7880    8 0.7639      NA          NA   24    1        ne         4   32726771
30   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  521       acs           3 4.6611 5.3592 0.8346   11 0.5212      NA          NA   28    1        ne         4   32744428
31   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  526       acs           3 4.3250 9.4134 0.6994   17 0.7557      NA          NA   36    1        ne         4   32777152
32   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  528       acs           3 3.4865 7.6084 0.6653   11 0.5543      NA          NA   21    1        ne         4   32709977
33   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  529       acs           3 4.6094 9.2859 0.9460   18 0.4500      NA          NA   25    1        ne         4   32759390
34   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  530        as           3 4.6523 8.1706 0.9666    5     NA      NA          NA   18    1        ne         4   32838889
35   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  531       acs           3 4.8496 8.3782 0.9553   13 0.6840      NA          NA   30    1        ne         4   32725168
36   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  533       acs           3 4.0280 7.7024 0.6933   21 0.5083      NA          NA   30    1        ne         4   32756667
37   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  534       acs           3 4.8592 9.1470 0.8161    5 0.3084      NA          NA   18    1        ne         4   32705941
38   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  536       acs           3 3.6430 7.9582 0.7724   29 0.6896      NA          NA   20    1        ne         4   32719901
39   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  538       acs           3 4.1487 8.2740 0.8560   16 0.8715      NA          NA   23    1        ne         4   32724298
40   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  547       acs           0 4.1417 9.1784 0.9259   13 0.4429      NA          NA   NA <NA>        ne         4   38651978
41   413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1           e             3     32702827  549       acs           3 4.5831 7.6312 0.5389   14 0.6709      NA          NA   14    1        ne         4   32692103
42   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  439       acs           3 4.8448 6.2896 0.9243   13 0.4161      NA          NA   12    1        ne         4   32736268
43   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  441       acs           2 4.5563 6.8425 0.7379   33 0.5899      NA          NA   18    1        ne         4   32928434
44   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  443       acs           3 4.7112 3.9509 0.8427    6 0.5257      NA          NA   10    1        ne         4   32701327
45   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  447       acs           0 4.0544 4.9555 0.8588   11 0.4915      NA          NA   NA <NA>        ne         4   39651058
46   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  453      mmas           3 4.8363 8.2073 0.9907   12     NA      NA          NA   11    0        ne         4   33465193
47   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  458       acs           3 3.8259 7.4967 0.7090   13 0.4869      NA          NA   14    1        ne         4   32746292
48   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13    1        ne         4   32677261
49   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  464       acs           3 4.9623 6.6716 0.7740   13 0.7279      NA          NA   16    1        ne         4   32738069
50   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  471       acs           3 4.5336 7.1099 0.9051   12 0.5948      NA          NA   19    1        ne         4   32736979
51   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  475       acs           3 4.0893 6.5900 0.9596   16 0.7323      NA          NA    5    1        ne         4   32860614
52   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  478       acs           3 4.8515 7.7118 0.8857   39 0.6087      NA          NA   24    1        ne         4   32803992
53   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  481       acs           3 3.4287 4.8932 0.9656   21 0.3347      NA          NA   13    1        ne         4   32709940
54   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  484       acs           3 4.6085 5.9078 0.8950   10 0.7382      NA          NA   15    1        ne         4   32707348
55   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  493       acs           2 4.2413 9.5136 0.7640   11 0.5126      NA          NA   22    1        ne         4   32879429
56   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  494       acs           3 4.7374 5.6944 0.8914   15 0.7470      NA          NA   20    1        ne         4   32758438
57   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  495       acs           3 4.9710 7.4553 0.8564   21 0.4485      NA          NA    9    1        ne         4   32733080
58   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  500       acs           3 3.9516 4.8583 0.8761   11 0.5128      NA          NA   17    1        ne         4   32678546
59   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  502       acs           2 4.3057 7.5250 0.8354   10 0.6879      NA          NA   20    0        ne         4   32858201
60   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  507       acs           3 4.2473 4.9181 0.8522   20 0.4846      NA          NA   28    1        ne         4   32751668
61   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  511       acs           3 4.7958 8.1064 0.9195    8 0.4371      NA          NA   22    1        ne         4   32705115
62   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  517       acs           3 3.3721 7.4589 0.9864   12 0.5953      NA          NA   23    0        ne         4   32948688
63   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  532       acs           3 4.6205 8.4197 0.9040   10 0.5690      NA          NA    9    1        ne         4   32726866
64   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  535       acs           1 4.7369 6.9575 0.7789    9 0.3819      NA          NA   17    1        ne         4   33061478
65   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  537       acs           3 4.9055 5.8158 0.7579    6 0.4534      NA          NA   27    1        ne         4   32755297
66   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  540       acs           3 4.1972 7.1126 0.9015   32 0.7480      NA          NA   18    1        ne         4   32754350
67   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  541       acs           3 4.8449 7.8349 0.8785    5 0.6716      NA          NA   16    1        ne         4   32699006
68   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  543       acs           3 4.6378 5.6844 0.7821    8 0.5404      NA          NA   11    1        ne         4   32703881
69   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  545       acs           3 4.7803 6.0254 0.8694   13 0.6269      NA          NA   17    1        ne         4   32722887
70   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  546       acs           3 4.0166 6.0382 0.9124   26 0.6738      NA          NA   26    1        ne         4   32802450
71   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16   1           e             3     32697523  550       acs           3 4.7909 7.6376 0.8838   13 0.4544      NA          NA   22    1        ne         4   32677054
72   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  440       acs           3 2.9387 9.6476 0.5959   46 0.2542      NA          NA   20    0        ne         4   32945491
73   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  446       acs           3 3.6385 7.5525 0.4526   13 0.3962      NA          NA   19    1        ne         4   32726888
74   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  449       acs           3 2.5949 6.9353 0.5657   21 0.4884      NA          NA   21    1        ne         4   32743777
75   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  450       acs           3 2.8467 7.5298 0.4887    8 0.3833      NA          NA   28    1        ne         4   32793054
76   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  452       acs           3 4.7956 9.0000 0.4435    5 0.2766      NA          NA   15    1        ne         4   32719790
77   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  454       acs           3 3.7670 6.7918 0.6831    6 0.3234      NA          NA    6    1        ne         4   32788497
78   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  456       acs           2 4.7683 7.3658 0.5007   14 0.4089      NA          NA   24    1        ne         4   32908157
79   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  470       acs           3 4.4913 8.6952 0.4679   20 0.2325      NA          NA   23    1        ne         4   32772113
80   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  472       acs           3 2.9486 8.6702 0.3677   24 0.0856      NA          NA   19    1        ne         4   32720839
81   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  482       acs           1 4.3039 9.6652 0.6207   37 0.3985      NA          NA   20    1        ne         4   33127178
82   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  496       acs           3 3.2936 6.8428 0.5842    7 0.1770      NA          NA   28    1        ne         4   32787349
83   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  498       acs           3 4.0552 8.7102 0.8451   37 0.3772      NA          NA   22    1        ne         4   32734360
84   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  501       acs           3 4.0851 7.2952 0.5389   14 0.2481      NA          NA   17    1        ne         4   32733504
85   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  519       eas           3 2.5253 7.8540 0.4545   18     NA      NA         389   24    1        ne         4   32880231
86   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  523       acs           3 2.7627 5.0050 0.4861   11 0.4986      NA          NA   23    1        ne         4   32736578
87   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  524       acs           3 3.4042 8.1420 0.5848   27 0.2711      NA          NA   24    1        ne         4   32743143
88   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  525       acs           3 3.2394 5.3897 0.5478   20 0.3544      NA          NA   13    1        ne         4   32708469
89   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  542       acs           3 3.8416 9.6225 0.6245   27 0.4646      NA          NA    8    1        ne         4   32771414
90   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  544       acs           0 4.4242 8.2902 0.5249   10 0.4831      NA          NA   NA <NA>        ne         4   38441036
91   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17   1           e             3     32715474  548       acs           3 3.7920 8.3975 0.5100    9 0.4698      NA          NA   24    1        ne         4   32728385
92   423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  457       acs           3 1.4323 8.3055 0.4173   15 0.4926      NA          NA   20    1        ne         4   32788420
93   423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  459       acs           3 1.8472 9.2227 0.4970   30 0.5685      NA          NA   13    1        ne         4   32694076
94   423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  466       acs           1 2.6969 7.2066 0.7962   49 0.7429      NA          NA   18    1        ne         4   32966791
95   423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  473       acs           3 2.0747 8.6929 0.6287   23 0.5215      NA          NA   12    0        ne         4   32950434
96   423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  476       acs           3 2.4058 8.3733 0.7067   42 0.5995      NA          NA    6    1        ne         4   32754506
97   423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  485       acs           3 1.9724 8.9719 0.6552   44 0.5449      NA          NA    8    0        ne         4   32919135
98   423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  489       acs           3 2.4329 7.0611 0.5474   27 0.7143      NA          NA    8    1        ne         4   32757950
99   423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  490       acs           3 2.8910 9.3321 0.6200   30 0.6091      NA          NA    7    1        ne         4   32734544
100  423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  497       acs           3 3.3399 7.7751 0.6234   17 0.7255      NA          NA    6    0        ne         4   32783692
101  423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  499       acs           3 1.5935 8.4917 0.6060   27 0.4463      NA          NA   11    1        ne         4   32725046
102  423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  506       acs           3 1.1377 8.3967 0.8563   24 0.6811      NA          NA    6    1        ne         4   32825380
103  423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6   1           e             3     32720931  513       acs           3 1.7135 9.5788 0.5192   16 0.5396      NA          NA    5    1        ne         4   32773733
